605,689,2011,33,???? ???????,27,????? ??????,11,?????? ????? ????? ??????,????? ?????? ?????,-822
605,689,2011,33,???? ???????,27,????? ??????,12,????? ?????? ???? ?????,????? ?????? ?????,6
605,689,2011,33,???? ???????,27,????? ??????,14,?????? ????????? ???? ???? ???? ?????,????? ?????? ?????,-1785
605,689,2011,33,???? ???????,34,??????? ?? ??????,1,???? ???? - ?????? ?? ??????,????? ?????? ?????,-7822
605,689,2011,33,???? ???????,34,??????? ?? ??????,2,????? ???? - ??????? ?? ??????,????? ?????? ?????,-361
605,689,2011,33,???? ???????,34,??????? ?? ??????,3,????? ???? - ?????? ?? ?????,????? ?????? ?????,-3629
605,689,2011,33,???? ???????,34,??????? ?? ??????,4,????? ?????? ??????? - ??????? ?? ??????,????? ?????? ?????,-594
605,689,2011,33,???? ???????,34,??????? ?? ??????,5,?????? ????? ?????? ????? - ???? ???????,????? ?????? ?????,8500
605,689,2011,33,???? ???????,34,??????? ?? ??????,6,?????? ????? ?????? ????? - ????? ????? ??????,????? ?????? ?????,0
605,689,2011,33,???? ???????,34,??????? ?? ??????,10,????? ??????? ?? ?????,????? ?????? ?????,68
605,690,2011,32,?????? ?????,2,?????? ?????? ?????,2,?????? ?????? ????????,????? ?????? ?????,-32
605,690,2011,32,?????? ?????,2,?????? ?????? ?????,5,?????? ?????? ?????,????? ?????? ?????,-90
605,690,2011,32,?????? ?????,2,?????? ?????? ?????,8,????? ?????? ???? ???,????? ?????? ?????,2951
605,690,2011,32,?????? ?????,2,?????? ?????? ?????,9,?????? ????? ???????,????? ?????? ?????,-6900
605,690,2011,32,?????? ?????,4,?????? ?????,4,"???? ????? (??""?)",????? ?????? ?????,-4017
605,690,2011,32,?????? ?????,6,?????? ?????? ????,7,?????? ???????,????? ?????? ?????,18617
605,692,2011,20,???? ??????,23,????? ?????,5,?????? ?????? ?????,????? ?? ?????? ????? ????? ??? ???,700
605,692,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,????? ?? ?????? ????? ????? ??? ???,0
605,692,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,????? ?? ?????? ????? ????? ??? ???,-3000
605,692,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,????? ?? ?????? ????? ????? ??? ???,2760
605,692,2011,20,???? ??????,24,????? ??????-????,20,????? ??????? ?????? ??????,????? ?? ?????? ????? ????? ??? ???,2485
605,692,2011,20,???? ??????,26,????? ?????,9,?????? ??? ??????,????? ?? ?????? ????? ????? ??? ???,-2945
605,693,2011,79,????? ???????,31,???? ?????? ???????,2,????????? ??-???? -,????? ????? ????????,0
605,693,2011,79,????? ???????,31,???? ?????? ???????,5,?????? ???????,????? ????? ????????,0
605,694,2011,98,?????? ????? ??????,1,???? ????? ????,9,?????? ???,????? ??? ??? ????? ?????? ?????,-31793
605,694,2011,98,?????? ????? ??????,1,???? ????? ????,15,?????,????? ??? ??? ????? ?????? ?????,-11196
605,694,2011,98,?????? ????? ??????,1,???? ????? ????,16,?????? ???????,????? ??? ??? ????? ?????? ?????,670
605,694,2011,98,?????? ????? ??????,1,???? ????? ????,18,?????? ???????,????? ??? ??? ????? ?????? ?????,3410
605,694,2011,98,?????? ????? ??????,2,????? ???????,1,?????? ??????,????? ??? ??? ????? ?????? ?????,4650
605,694,2011,98,?????? ????? ??????,2,????? ???????,2,????? ?????? ???? ????,????? ??? ??? ????? ?????? ?????,12574
605,694,2011,98,?????? ????? ??????,2,????? ???????,31,?????? ???? (?????),????? ??? ??? ????? ?????? ?????,-13581
605,694,2011,98,?????? ????? ??????,2,????? ???????,41,????? ?? ????,????? ??? ??? ????? ?????? ?????,-500
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,4,????? ??????,????? ??? ??? ????? ?????? ?????,-30050
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,14,????? ??????? ?????,????? ??? ??? ????? ?????? ?????,15200
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,15,??????? ??????,????? ??? ??? ????? ?????? ?????,8056
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,22,??????? ???????,????? ??? ??? ????? ?????? ?????,-18913
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,31,?????? ???? ????? ?????? ??????,????? ??? ??? ????? ?????? ?????,38334
605,694,2011,98,?????? ????? ??????,3,????? ????? ????????,32,????? ???? ?????,????? ??? ??? ????? ?????? ?????,300000
605,694,2011,98,?????? ????? ??????,4,????? ?????? ????????,2,??????? ??? ??????,????? ??? ??? ????? ?????? ?????,1200
605,694,2011,98,?????? ????? ??????,4,????? ?????? ????????,3,???? ??? ?????????? ????? ??? ????? ???????,????? ??? ??? ????? ?????? ?????,14352
605,694,2011,98,?????? ????? ??????,4,????? ?????? ????????,12,??????,????? ??? ??? ????? ?????? ?????,-23353
605,694,2011,98,?????? ????? ??????,6,????? ?????,1,????? ????? ???????,????? ??? ??? ????? ?????? ?????,140000
605,694,2011,98,?????? ????? ??????,6,????? ?????,2,????? ????? ??????? (????? ???? ???????) ???????? ?????,????? ??? ??? ????? ?????? ?????,18000
605,694,2011,98,?????? ????? ??????,7,????? ??????? ???? ????? ???? ????,1,????? ??????? ???? ??????? ???? ?????? ????,????? ??? ??? ????? ?????? ?????,-300000
605,694,2011,98,?????? ????? ??????,10,????? ?????? ???????? ??????? ????,1,????? ?????? ???????? ??????? ????,????? ??? ??? ????? ?????? ?????,-127060
605,695,2011,06,???? ?????,5,????? ????,1,??????? ??????? ???????,????? ??? ???-????? ??????,-1400
605,695,2011,06,???? ?????,5,????? ????,4,?????? ????,????? ??? ???-????? ??????,550
605,695,2011,06,???? ?????,5,????? ????,6,????? ????? ?????,????? ??? ???-????? ??????,3350
605,695,2011,06,???? ?????,5,????? ????,7,??????? ????? ?????,????? ??? ???-????? ??????,0
605,695,2011,06,???? ?????,5,????? ????,10,?????? ?????,????? ??? ???-????? ??????,-2500
605,695,2011,06,???? ?????,5,????? ????,11,????? ??????? ?????? ????????,????? ??? ???-????? ??????,0
605,695,2011,06,???? ?????,5,????? ????,12,???? ????? ??????? ???????,????? ??? ???-????? ??????,0
605,701,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,?????????,0
605,701,2011,20,???? ??????,24,????? ??????-????,8,????? ?????????,?????????,312
605,701,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,?????????,0
605,701,2011,20,???? ??????,27,????? ?? ?????,12,????? ?????? ?????? ???,?????????,-312
605,701,2011,20,???? ??????,38,?????? ??????? ???????,4,????? ???????,?????????,0
605,702,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,????? ??????? ???,2413
605,702,2011,04,???? ??? ??????,8,?????? ??,2,?????? ??,????? ??????? ???,-750
605,702,2011,04,???? ??? ??????,8,?????? ??,4,??????,????? ??????? ???,-2932
605,702,2011,04,???? ??? ??????,8,?????? ??,6,???? ??? ?????,????? ??????? ???,-1349
605,702,2011,04,???? ??? ??????,8,?????? ??,9,????? ???? ??,????? ??????? ???,0
605,702,2011,04,???? ??? ??????,8,?????? ??,10,??? ????????,????? ??????? ???,2968
605,702,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ??????? ???,-350
605,705,2011,70,?????,67,?????? ?????,1,????? ??????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,2,?????? ?????? ????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,3,?????? ????? ???? ?????? ????????,??? ?????,0
605,705,2011,70,?????,67,?????? ?????,4,???? ?????,??? ?????,17000
605,705,2011,70,?????,67,?????? ?????,24,????? ?????? ????? ?????? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,1,????? ????? ???? ?????,??? ?????,-900
605,705,2011,70,?????,69,?????? ??????,3,????? ?????? ?????? ????? ??????? ??????,??? ?????,1000
605,705,2011,70,?????,69,?????? ??????,4,????? ??????? ?????? ??????,??? ?????,-3030
605,705,2011,70,?????,69,?????? ??????,5,??????? ?????? ???? ?????? ????? ????? ??,??? ?????,1500
605,705,2011,70,?????,69,?????? ??????,8,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",??? ?????,0
605,705,2011,70,?????,69,?????? ??????,9,????? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,10,????? ?????? ????,??? ?????,4000
605,705,2011,70,?????,69,?????? ??????,11,?????? ?????,??? ?????,-1875
605,705,2011,70,?????,69,?????? ??????,27,???? ?????,??? ?????,0
605,705,2011,70,?????,69,?????? ??????,29,"?????? ?????? ????? ??""? ????? ????? ??' 561",??? ?????,0
605,705,2011,70,?????,69,?????? ??????,33,"""????? ????"" - ????? ???? ???? ????????",??? ?????,0
605,705,2011,70,?????,70,???????? ???????,2,???????,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,5,???? ?????? 07,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,6,??? ????,??? ?????,-16061
605,705,2011,70,?????,70,???????? ???????,11,????,??? ?????,0
605,705,2011,70,?????,70,???????? ???????,13,??? ???? ???? ????,??? ?????,0
605,705,2011,70,?????,71,???????,2,????? ????? ?????,??? ?????,200
605,705,2011,70,?????,72,????? ?????? ??????,26,????? ?????????? ?? ??? 2006,??? ?????,-1834
605,710,2011,70,?????,9,??????? ?????? ????,1,????? ?????,???? ?????,0
605,710,2011,70,?????,9,??????? ?????? ????,3,?????? ???? ????,???? ?????,0
605,710,2011,70,?????,9,??????? ?????? ????,13,???? ?????,???? ?????,0
605,710,2011,70,?????,9,??????? ?????? ????,16,???? ?????? ?????? ??????,???? ?????,0
605,710,2011,70,?????,9,??????? ?????? ????,17,????? ?????? ???????? ?????? ?????? ????? 42,???? ?????,0
605,710,2011,70,?????,11,????? ???????????,1,????? ??????????? ?????,???? ?????,0
605,710,2011,70,?????,67,?????? ?????,4,???? ?????,???? ?????,0
605,710,2011,70,?????,69,?????? ??????,27,???? ?????,???? ?????,0
605,712,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,????? ????? ??????,60
605,712,2011,04,???? ??? ??????,1,???? ????? ????,17,????? ?????? ????? ??????,????? ????? ??????,2000
605,712,2011,04,???? ??? ??????,2,????? ??????,69,?????? ????? ????? ????? ?????,????? ????? ??????,-19067
605,712,2011,04,???? ??? ??????,2,????? ??????,77,???? ?????? ????????,????? ????? ??????,-1700
605,713,2011,24,???? ???????,16,?????? ??????,1,??? ?????? ??????,??? ???? ?????? - ?????? ????,-1000
605,714,2011,60,?????,2,????? ????? ?????,10,????? ????? ?????,????? ??? ?' ????? ???,-450
605,715,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,3,"????? ????? ?????? ?????, ?????? ???????",???? ???,-108
605,716,2011,20,???? ??????,21,?????? ???,12,?????? ??????? ?????? ??????,"?? ??? ?? ??????, ???""?, ?????",-2000
605,716,2011,20,???? ??????,22,??????? ?????? ????,6,?????? ??????? ???????,"?? ??? ?? ??????, ???""?, ?????",-92
605,716,2011,20,???? ??????,24,????? ??????-????,1,?????? ?????? ?????? ????????,"?? ??? ?? ??????, ???""?, ?????",19067
605,716,2011,20,???? ??????,24,????? ??????-????,5,????? ???????? ???????,"?? ??? ?? ??????, ???""?, ?????",1700
605,716,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,"?? ??? ?? ??????, ???""?, ?????",1000
605,716,2011,20,???? ??????,24,????? ??????-????,17,??????? ???????,"?? ??? ?? ??????, ???""?, ?????",-60
605,716,2011,20,???? ??????,26,????? ?????,5,????? ???????? ???????,"?? ??? ?? ??????, ???""?, ?????",200
605,716,2011,20,???? ??????,26,????? ?????,11,???? ???-????? ?????,"?? ??? ?? ??????, ???""?, ?????",450
605,718,2011,18,?????? ???????,1,?????? ??????? ???????,1,?????? ?????? ???????,????? ?????,85000
605,718,2011,18,?????? ???????,1,?????? ??????? ???????,10,?????? ???????? ?????,????? ?????,40000
605,718,2011,18,?????? ???????,1,?????? ??????? ???????,15,?????? ?????,????? ?????,-101500
605,718,2011,18,?????? ???????,1,?????? ??????? ???????,16,?????? ??????? ??????? ????? ?????? ????? ????? ?????? ????? 561,????? ?????,-23500
611,98,2011,73,????? ???,13,?????? ??? ????,1,?????? ?????? ???? ????,???? ?????,-11447
611,98,2011,73,????? ???,19,????? ?????? ???,3,????? ????? ??????,???? ?????,0
611,98,2011,73,????? ???,21,???? ??????? ??? ??????,2,?????? ????? ?????? ??? ????? ????? ?????? ????? ???? 12 ??????? 2007,???? ?????,-3000
611,98,2011,73,????? ???,22,????? ????,1,????? ?????? ????,???? ?????,0
611,98,2011,73,????? ???,22,????? ????,3,??????? ???? ???????,???? ?????,0
611,99,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,"???? ????- ???""?",-250
611,100,2011,41,???? ??????? ???? ??????,1,???? ????,1,?????? ???,????? ?????,1068
611,100,2011,41,???? ??????? ???? ??????,1,???? ????,2,???????,????? ?????,250
611,100,2011,41,???? ??????? ???? ??????,1,???? ????,3,?????? ???? ????,????? ?????,13379
613,81,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,?????? - ????? ???? ??? - 50 ????,-19000
613,81,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,?????? - ????? ???? ??? - 50 ????,-51000
613,87,2011,70,?????,67,?????? ?????,3,?????? ????? ???? ?????? ????????,?????? ????????,17000
613,87,2011,70,?????,69,?????? ??????,1,????? ????? ???? ?????,?????? ????????,-3000
613,87,2011,70,?????,69,?????? ??????,6,??????? ?????? ??????,?????? ????????,5000
613,87,2011,70,?????,69,?????? ??????,8,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,9,????? ?????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,10,????? ?????? ????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,11,?????? ?????,?????? ????????,45825
613,87,2011,70,?????,69,?????? ??????,23,????? ?????? ?????? ?????? ??????,?????? ????????,8975
613,87,2011,70,?????,69,?????? ??????,28,???? ???????,?????? ????????,0
613,87,2011,70,?????,69,?????? ??????,29,"?????? ?????? ????? ??""? ????? ????? ??' 561",?????? ????????,-3800
613,87,2011,70,?????,69,?????? ??????,33,"""????? ????"" - ????? ???? ???? ????????",?????? ????????,0
613,87,2011,70,?????,70,???????? ???????,2,???????,?????? ????????,0
616,135,2011,33,???? ???????,21,???? ????? ????,1,??? ?????,????? ??? ???????,120
616,135,2011,33,???? ???????,22,?????? ???????,2,??????? ????????,????? ??? ???????,120
616,135,2011,33,???? ???????,22,?????? ???????,6,??????,????? ??? ???????,137
616,135,2011,33,???? ???????,22,?????? ???????,8,"????? ?????? ?? ????? ???? (????""?)",????? ??? ???????,276
616,135,2011,33,???? ???????,24,????? ????? ??????,1,????? ??????,????? ??? ???????,124
616,135,2011,33,???? ???????,34,??????? ?? ??????,10,????? ??????? ?? ?????,????? ??? ???????,-777
618,117,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?-16,-15000
618,117,2011,13,?????? ?????,1,?????? ?????,30,????? ??????? ???????,????? ?-16,-5000
618,118,2011,60,?????,2,????? ????? ?????,10,????? ????? ?????,"????? ??""? ????? ???",-25000
618,119,2011,16,?????? ????? ???????,10,?????? ??????,8,????? ?????? ???? ???,????? ????? ????? ?????,45000
625,206,2011,32,?????? ?????,2,?????? ?????? ?????,4,?????? ??? ?????,????? ??????? ?????? ??????? ?????,873
625,206,2011,32,?????? ?????,2,?????? ?????? ?????,8,????? ?????? ???? ???,????? ??????? ?????? ??????? ?????,-8965
625,206,2011,32,?????? ?????,2,?????? ?????? ?????,9,?????? ????? ???????,????? ??????? ?????? ??????? ?????,8092
625,206,2011,32,?????? ?????,6,?????? ?????? ????,7,?????? ???????,????? ??????? ?????? ??????? ?????,-9128
625,206,2011,32,?????? ?????,6,?????? ?????? ????,8,????? ??????? ????,????? ??????? ?????? ??????? ?????,9128
630,132,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,???? ???? - ??? ??? 1.75,-1750
630,133,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,??? ???,-2000
630,133,2011,04,???? ??? ??????,8,?????? ??,2,?????? ??,??? ???,2000
630,133,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,??? ???,1750
636,192,2011,26,????? ????? ??????,3,?????? ?????? ?????,41,????????? ????????,????? ????? ???? ??????,-18374
636,193,2011,54,?????? ?????,3,???? ???? ??????,1,????? ????,???? ???? ??????,15104
636,193,2011,54,?????? ?????,3,???? ???? ??????,2,????? ?????,???? ???? ??????,3270
638,120,2011,08,???? ???????,1,????? ????,1,????? ?????,"????? ??? ??????? - ???""?, ?????? ??????",390
638,120,2011,08,???? ???????,1,????? ????,3,???????,"????? ??? ??????? - ???""?, ?????? ??????",60
638,120,2011,08,???? ???????,10,????? ?????,1,????? ?????,"????? ??? ??????? - ???""?, ?????? ??????",-1326
638,120,2011,08,???? ???????,20,??? ????,1,????? ??? ????,"????? ??? ??????? - ???""?, ?????? ??????",716
638,120,2011,08,???? ???????,20,??? ????,9,?????? ??????,"????? ??? ??????? - ???""?, ?????? ??????",-216
638,120,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,1,???,"????? ??? ??????? - ???""?, ?????? ??????",376
642,170,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,??????? 52.8,-52800
642,171,2011,37,???? ???????,1,????? ???????? ??????,1,?????? ?? ???,????? ????? ???? ???????,50
642,171,2011,37,???? ???????,1,????? ???????? ??????,3,???? ?????,????? ????? ???? ???????,2800
642,171,2011,37,???? ???????,2,????? ?? ??? ??????? ?????? ??????,8,"?????, ????? ?????? ??????",????? ????? ???? ???????,8000
642,171,2011,37,???? ???????,2,????? ?? ??? ??????? ?????? ??????,12,????? ?????? ??????? ???????,????? ????? ???? ???????,1850
642,171,2011,37,???? ???????,3,?????? ?????? ??????? ??????,4,????? ?????? ??????,????? ????? ???? ???????,-350
642,171,2011,37,???? ???????,3,?????? ?????? ??????? ??????,5,"?????? ??????, ??? ??????",????? ????? ???? ???????,1700
642,171,2011,37,???? ???????,3,?????? ?????? ??????? ??????,16,"?????? ????? ?????? ???????? ???""?",????? ????? ???? ???????,38150
642,171,2011,37,???? ???????,4,?????? ????? ??????,7,?????? ?????,????? ????? ???? ???????,600
647,167,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ??? ???? ??????,-10000
647,168,2011,70,?????,67,?????? ?????,1,????? ??????,????? ????? ?????? ????,-1000
647,168,2011,70,?????,67,?????? ?????,13,??? ?????? ????? ???? ????? ???? 1995 ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,67,?????? ?????,21,????? ????? ???????? ???????,????? ????? ?????? ????,1000
647,168,2011,70,?????,69,?????? ??????,5,??????? ?????? ???? ?????? ????? ????? ??,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,8,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",????? ????? ?????? ????,10000
647,168,2011,70,?????,69,?????? ??????,9,????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,14,?????,????? ????? ?????? ????,0
647,168,2011,70,?????,69,?????? ??????,30,?????????? ?????,????? ????? ?????? ????,0
647,168,2011,70,?????,70,???????? ???????,11,????,????? ????? ?????? ????,0
647,168,2011,70,?????,71,???????,5,???? ????,????? ????? ?????? ????,0
650,185,2011,78,????? ??????,1,????? ?????,7,????? ????? ??????? ??????,????? ??????? ????,-5800
650,186,2011,20,???? ??????,30,????? ???????? ??????,11,"?????? ?????? ???? ????? ????? ???""??? ?????","????? 5.8 ???""?",5800
654,664,2011,42,????? ????? ??????,13,????? ????? ?????,1,????? ????? ???? ??? ????,????? ??? ?????? ?????????,-1300
654,665,2011,70,?????,67,?????? ?????,1,????? ??????,???? ??????,0
654,665,2011,70,?????,67,?????? ?????,3,?????? ????? ???? ?????? ????????,???? ??????,0
654,665,2011,70,?????,69,?????? ??????,5,??????? ?????? ???? ?????? ????? ????? ??,???? ??????,0
